,Datum,CDU/CSU,SPD,GRÜNE,FDP,LINKE,PIRATEN,FW,AfD,Sonstige,Befragte,Zeitraum
0,04.05.2017,36 %,29 %,7 %,7 %,8 %,–,–,9 %,4 %,T • 1.004,30.04.–03.05.
1,23.03.2017,34 %,31 %,8 %,6 %,8 %,–,–,9 %,4 %,T • 1.008,16.03.–22.03.
2,09.02.2017,33 %,29 %,9 %,6 %,8 %,–,–,11 %,4 %,T • 1.009,02.02.–08.02.
3,05.01.2017,36 %,20 %,10 %,7 %,10 %,–,–,13 %,4 %,T • 1.006,28.12.–04.01.
4,03.11.2016,33 %,22 %,11 %,7 %,11 %,–,–,12 %,4 %,T • 1.012,27.10.–02.11.
5,13.10.2016,34 %,21 %,12 %,7 %,10 %,–,–,13 %,3 %,T • 1.003,07.10.–12.10.
6,15.09.2016,33 %,23 %,11 %,7 %,8 %,–,–,13 %,5 %,T • 1.010,09.09.–14.09.
7,14.07.2016,34 %,22 %,13 %,7 %,9 %,–,–,9 %,6 %,T • 1.005,08.07.–13.07.
8,02.06.2016,32 %,21 %,13 %,7 %,8 %,–,–,13 %,6 %,T • 1.004,27.05.–01.06.
9,21.04.2016,35 %,21 %,12 %,7 %,9 %,–,–,11 %,5 %,T • 1.008,15.04.–20.04.
10,17.03.2016,36 %,21 %,10 %,7 %,8 %,–,–,14 %,4 %,T • 1.010,14.03.–16.03.
11,18.02.2016,37 %,24 %,9 %,5 %,10 %,–,–,11 %,4 %,T • 1.009,12.02.–17.02.
12,04.01.2016,39 %,24 %,10 %,5 %,8 %,–,–,9 %,5 %,T • 1.008,28.12.–03.01.
13,19.11.2015,39 %,23 %,10 %,4 %,9 %,–,–,9 %,6 %,T • 1.005,12.11.–18.11.
14,08.10.2015,40 %,25 %,10 %,5 %,9 %,–,–,5 %,6 %,T • 1.014,01.10.–07.10.
15,17.09.2015,42 %,24 %,10 %,4 %,9 %,2 %,–,4 %,5 %,T • 1.010,10.09.–16.09.
16,27.08.2015,42 %,25 %,10 %,5 %,10 %,1 %,–,3 %,4 %,T • 1.013,20.08.–26.08.
17,23.07.2015,42 %,24 %,10 %,5 %,9 %,1 %,2 %,4 %,3 %,T • 1.007,16.07.–22.07.
18,25.06.2015,42 %,24 %,10 %,5 %,9 %,1 %,1 %,4 %,4 %,T • 1.012,18.06.–24.06.
19,15.05.2015,41 %,25 %,11 %,4 %,10 %,1 %,1 %,5 %,2 %,T • 1.010,07.05.–13.05.
20,16.04.2015,42 %,24 %,10 %,5 %,9 %,1 %,1 %,5 %,3 %,T • 1.015,09.04.–15.04.
21,24.03.2015,42 %,25 %,10 %,5 %,8 %,1 %,1 %,5 %,3 %,T • 1.018,18.03.–23.03.
