,Datum,CDU/CSU,SPD,GRÜNE,FDP,LINKE,AfD,Sonstige,Nichtwähler/Unentschl.,Befragte,Zeitraum
0,23.05.2017,39 %,25 %,7 %,9 %,8 %,7 %,5 %,22 %,2.502,15.05.–19.05.
1,17.05.2017,38 %,26 %,7 %,8 %,8 %,7 %,6 %,24 %,2.506,08.05.–12.05.
2,10.05.2017,36 %,29 %,7 %,7 %,8 %,7 %,6 %,23 %,2.004,02.05.–05.05.
3,03.05.2017,36 %,28 %,8 %,7 %,8 %,8 %,5 %,23 %,2.502,24.04.–28.04.
4,26.04.2017,36 %,30 %,7 %,6 %,8 %,9 %,4 %,24 %,2.002,18.04.–21.04.
5,19.04.2017,36 %,30 %,6 %,6 %,9 %,8 %,5 %,25 %,2.007,10.04.–13.04.
6,11.04.2017,36 %,30 %,7 %,6 %,8 %,8 %,5 %,23 %,2.502,03.04.–07.04.
7,04.04.2017,36 %,29 %,7 %,5 %,9 %,8 %,6 %,24 %,2.504,27.03.–31.03.
8,29.03.2017,34 %,32 %,7 %,6 %,8 %,7 %,6 %,23 %,2.501,20.03.–24.03.
9,22.03.2017,34 %,31 %,7 %,6 %,7 %,9 %,6 %,23 %,2.504,13.03.–17.03.
10,15.03.2017,33 %,32 %,7 %,6 %,7 %,9 %,6 %,24 %,2.505,06.03.–10.03.
11,08.03.2017,33 %,32 %,8 %,6 %,7 %,8 %,6 %,23 %,2.502,27.02.–03.03.
12,01.03.2017,33 %,31 %,8 %,7 %,7 %,9 %,5 %,23 %,2.500,20.02.–24.02.
13,22.02.2017,34 %,31 %,7 %,6 %,8 %,8 %,6 %,23 %,2.502,13.02.–17.02.
14,15.02.2017,34 %,31 %,7 %,5 %,8 %,9 %,6 %,24 %,2.502,05.02.–10.02.
15,08.02.2017,34 %,31 %,8 %,5 %,8 %,10 %,4 %,24 %,2.501,30.01.–03.02.
16,01.02.2017,35 %,26 %,8 %,6 %,9 %,11 %,5 %,24 %,2.502,23.01.–27.01.
17,25.01.2017,37 %,21 %,10 %,6 %,9 %,12 %,5 %,26 %,2.504,16.01.–20.01.
18,18.01.2017,38 %,21 %,9 %,6 %,9 %,11 %,6 %,26 %,2.503,09.01.–13.01.
19,11.01.2017,37 %,20 %,10 %,6 %,9 %,12 %,6 %,27 %,2.501,02.01.–06.01.
20,04.01.2017,37 %,21 %,10 %,6 %,9 %,12 %,5 %,30 %,2.001,27.12.–30.12.
21,28.12.2016,38 %,20 %,10 %,5 %,9 %,12 %,6 %,27 %,2.504,19.12.–23.12.
22,20.12.2016,36 %,22 %,10 %,6 %,9 %,11 %,6 %,26 %,2.502,12.12.–16.12.
23,14.12.2016,37 %,21 %,10 %,6 %,9 %,11 %,6 %,26 %,2.506,05.12.–09.12.
24,07.12.2016,36 %,22 %,11 %,6 %,10 %,10 %,5 %,25 %,2.501,28.11.–02.12.
25,30.11.2016,37 %,22 %,10 %,5 %,9 %,11 %,6 %,26 %,2.503,21.11.–25.11.
26,23.11.2016,36 %,23 %,10 %,5 %,10 %,10 %,6 %,25 %,2.505,14.11.–18.11.
27,16.11.2016,35 %,23 %,11 %,6 %,10 %,10 %,5 %,26 %,2.503,07.11.–11.11.
28,09.11.2016,34 %,23 %,11 %,6 %,10 %,11 %,5 %,26 %,2.503,31.10.–04.11.
29,02.11.2016,34 %,22 %,11 %,7 %,10 %,11 %,5 %,26 %,2.503,24.10.–28.10.
30,26.10.2016,35 %,22 %,11 %,6 %,9 %,12 %,5 %,29 %,2.504,17.10.–21.10.
31,19.10.2016,34 %,22 %,11 %,6 %,9 %,12 %,6 %,31 %,2.505,10.10.–14.10.
32,12.10.2016,34 %,22 %,11 %,6 %,10 %,12 %,5 %,28 %,2.004,04.10.–07.10.
33,05.10.2016,33 %,22 %,11 %,6 %,10 %,13 %,5 %,28 %,2.503,26.09.–30.09.
34,28.09.2016,33 %,23 %,10 %,6 %,9 %,14 %,5 %,25 %,2.506,19.09.–23.09.
35,21.09.2016,33 %,23 %,11 %,6 %,8 %,13 %,6 %,26 %,2.504,12.09.–16.09.
36,14.09.2016,32 %,23 %,11 %,6 %,8 %,13 %,7 %,28 %,2.501,05.09.–09.09.
37,07.09.2016,33 %,22 %,12 %,7 %,8 %,12 %,6 %,28 %,2.501,29.08.–02.09.
38,31.08.2016,33 %,22 %,12 %,6 %,9 %,12 %,6 %,29 %,2.503,22.08.–26.08.
39,24.08.2016,35 %,22 %,12 %,6 %,9 %,10 %,6 %,29 %,2.504,15.08.–19.08.
40,17.08.2016,36 %,21 %,13 %,6 %,9 %,9 %,6 %,29 %,2.501,08.08.–12.08.
41,10.08.2016,36 %,21 %,13 %,5 %,10 %,9 %,6 %,28 %,2.501,01.08.–05.08.
42,03.08.2016,35 %,23 %,12 %,6 %,9 %,9 %,6 %,27 %,2.508,25.07.–29.07.
43,26.07.2016,35 %,22 %,13 %,6 %,9 %,9 %,6 %,28 %,2.508,18.07.–22.07.
44,20.07.2016,35 %,22 %,12 %,7 %,9 %,9 %,6 %,28 %,2.502,11.07.–15.07.
45,13.07.2016,36 %,23 %,12 %,6 %,9 %,8 %,6 %,27 %,2.503,04.07.–08.07.
46,06.07.2016,35 %,21 %,13 %,6 %,10 %,9 %,6 %,27 %,2.504,27.06.–01.07.
47,28.06.2016,34 %,22 %,12 %,6 %,9 %,10 %,7 %,29 %,2.501,20.06.–24.06.
48,22.06.2016,33 %,21 %,13 %,6 %,9 %,11 %,7 %,29 %,2.503,13.06.–17.06.
49,15.06.2016,33 %,21 %,13 %,6 %,10 %,11 %,6 %,30 %,2.505,06.06.–10.06.
50,08.06.2016,34 %,21 %,13 %,7 %,10 %,10 %,5 %,29 %,2.501,30.05.–03.06.
51,01.06.2016,34 %,21 %,13 %,6 %,9 %,10 %,7 %,29 %,2.502,23.05.–27.05.
52,24.05.2016,33 %,20 %,14 %,6 %,9 %,12 %,6 %,30 %,2.006,17.05.–20.05.
53,17.05.2016,34 %,19 %,14 %,7 %,9 %,11 %,6 %,29 %,2.501,09.05.–13.05.
54,11.05.2016,34 %,21 %,13 %,8 %,9 %,10 %,5 %,27 %,2.002,02.05.–06.05.
55,03.05.2016,34 %,21 %,13 %,8 %,9 %,9 %,6 %,28 %,2.501,25.04.–29.04.
56,27.04.2016,33 %,22 %,13 %,8 %,9 %,10 %,5 %,28 %,2.502,18.04.–22.04.
57,20.04.2016,34 %,21 %,13 %,7 %,9 %,11 %,5 %,29 %,2.504,11.04.–15.04.
58,13.04.2016,34 %,21 %,14 %,7 %,9 %,10 %,5 %,29 %,2.506,04.04.–08.04.
59,06.04.2016,35 %,21 %,13 %,7 %,8 %,10 %,6 %,27 %,2.004,29.03.–01.04.
60,30.03.2016,36 %,20 %,13 %,7 %,8 %,10 %,6 %,29 %,2.005,21.03.–24.03.
61,22.03.2016,35 %,20 %,13 %,6 %,8 %,13 %,5 %,30 %,2.501,14.03.–18.03.
62,16.03.2016,35 %,22 %,10 %,7 %,10 %,11 %,5 %,34 %,2.505,07.03.–11.03.
63,09.03.2016,35 %,23 %,11 %,6 %,9 %,10 %,6 %,33 %,2.501,29.02.–04.03.
64,02.03.2016,35 %,24 %,10 %,6 %,10 %,9 %,6 %,34 %,2.503,22.02.–26.02.
65,24.02.2016,35 %,24 %,10 %,6 %,10 %,10 %,5 %,34 %,2.502,15.02.–19.02.
66,17.02.2016,35 %,23 %,11 %,6 %,10 %,9 %,6 %,35 %,2.501,08.02.–12.02.
67,10.02.2016,36 %,24 %,10 %,5 %,9 %,10 %,6 %,35 %,2.500,01.02.–05.02.
68,03.02.2016,36 %,24 %,10 %,5 %,9 %,10 %,6 %,34 %,2.501,25.01.–29.01.
69,27.01.2016,36 %,24 %,10 %,5 %,10 %,10 %,5 %,36 %,2.505,18.01.–22.01.
70,19.01.2016,37 %,23 %,10 %,5 %,9 %,10 %,6 %,36 %,2.501,11.01.–15.01.
71,13.01.2016,38 %,23 %,10 %,5 %,10 %,9 %,5 %,35 %,2.503,04.01.–08.01.
72,06.01.2016,38 %,23 %,10 %,5 %,10 %,8 %,6 %,32 %,1.503,28.12.–30.12.
