,Datum,CDU,SPD,Gruene,FDP,Linke,AfD,Sonstige,Befragte
0,29.04.17,0.36,0.29,0.07,0.06,0.09,0.09,0.04,2.439
1,22.04.17,0.36,0.31,0.06,0.05,0.09,0.09,0.04,1.412
2,15.04.17,0.35,0.31,0.07,0.06,0.09,0.09,0.03,2.436
3,08.04.17,0.35,0.33,0.07,0.05,0.08,0.09,0.03,1.958
4,01.04.17,0.33,0.33,0.07,0.06,0.08,0.08,0.05,2.416
5,25.03.17,0.33,0.33,0.08,0.05,0.08,0.09,0.04,2.45
6,18.03.17,0.33,0.32,0.08,0.05,0.08,0.09,0.05,1.832
7,11.03.17,0.33,0.33,0.07,0.06,0.08,0.08,0.05,1.882
8,04.03.17,0.33,0.32,0.07,0.06,0.08,0.1,0.04,1.403
9,25.02.17,0.32,0.32,0.07,0.07,0.08,0.09,0.05,1.88
10,18.02.17,0.32,0.33,0.07,0.06,0.08,0.09,0.05,1.885
11,11.02.17,0.33,0.32,0.07,0.06,0.08,0.1,0.04,1.966
12,04.02.17,0.33,0.29,0.08,0.06,0.08,0.11,0.05,2.233
13,28.01.17,0.37,0.23,0.1,0.06,0.1,0.11,0.03,1.996
14,21.01.17,0.36,0.21,0.09,0.06,0.11,0.12,0.05,2.805
15,14.01.17,0.37,0.21,0.1,0.06,0.1,0.12,0.04,1.878
16,07.01.17,0.38,0.22,0.1,0.05,0.09,0.12,0.04,834.0
17,24.12.16,0.36,0.21,0.1,0.06,0.1,0.13,0.04,2.326
18,17.12.16,0.36,0.22,0.11,0.05,0.1,0.12,0.04,2.411
19,10.12.16,0.36,0.22,0.1,0.05,0.1,0.13,0.04,2.426
20,03.12.16,0.37,0.22,0.11,0.05,0.1,0.12,0.03,2.658
21,26.11.16,0.35,0.23,0.11,0.05,0.09,0.12,0.05,2.426
22,19.11.16,0.33,0.24,0.12,0.05,0.09,0.13,0.04,2.859
23,12.11.16,0.34,0.23,0.11,0.05,0.1,0.12,0.05,2.782
24,05.11.16,0.34,0.22,0.11,0.05,0.1,0.12,0.06,1.678
25,29.10.16,0.34,0.23,0.11,0.05,0.1,0.12,0.05,1.84
